old_url,old_title,old_type,old_language,suggested_new_url,mapping_status,mapping_type,confidence,notes
https://www.blancareal.com/,BlancaReal: Luxury Properties on the Costa del Sol 🏡☀️,home,en,https://blancareal.com/en/,confirmed,language_equivalent,high,Validated against a live route in the new site.
https://www.blancareal.com/blog/,Blog | BlancaReal,blog_index,en,https://blancareal.com/en/posts/,confirmed,same_intent_direct,high,Validated against a live route in the new site.
https://www.blancareal.com/our-developments/,Our Developments | BlancaReal,service_page,en,https://blancareal.com/en/projects/,confirmed,same_intent_direct,high,Validated against a live route in the new site.
https://www.blancareal.com/contact/,Contact | BlancaReal,service_page,en,https://blancareal.com/en/contact/,confirmed,same_intent_direct,high,Validated against a live route in the new site.
https://www.blancareal.com/faqs/,FAQs | BlancaReal,service_page,en,,needs_manual_choice,no_equivalent_yet,low,No live equivalent was confirmed; this service or section needs a manual destination choice.
https://www.blancareal.com/new-construction/,New construction | BlancaReal,service_page,en,,needs_manual_choice,no_equivalent_yet,low,No live equivalent was confirmed; this service or section needs a manual destination choice.
https://www.blancareal.com/services/,Services | BlancaReal,service_page,en,,needs_manual_choice,no_equivalent_yet,low,No live equivalent was confirmed; this service or section needs a manual destination choice.
https://www.blancareal.com/luxury-villas/,Luxury villas | BlancaReal,service_page,en,,needs_manual_choice,no_equivalent_yet,low,No live equivalent was confirmed; this service or section needs a manual destination choice.
https://www.blancareal.com/second-hand/,Second hand | BlancaReal,service_page,en,,needs_manual_choice,no_equivalent_yet,low,No live equivalent was confirmed; this service or section needs a manual destination choice.
https://www.blancareal.com/we-sell-your-home-professional-mediation-with-in-house-legal-services-and-marketing/,We sell your home! Professional mediation with in-house legal services and marketing | BlancaReal,other,en,https://blancareal.com/en/post/sell-your-home-blancareal/,confirmed,same_intent_direct,high,Validated against a live route in the new site.
https://www.blancareal.com/how-can-i-legally-rent-my-property-to-tourists-in-andalusia/,How can I legally rent my property to tourists in Andalusia? | BlancaReal,other,en,https://blancareal.com/en/post/rent-your-home-to-tourists-andalucia/,confirmed,same_intent_direct,high,Validated against a live route in the new site.
